forget-me-not-reona	14	消えることない罪と痛み 抱き締めて
forget-me-not-reona	14	どうか忘れないで
long-kiss-goodbye-halcali	8	グッバイメールならば忘れたい
long-kiss-goodbye-halcali	8	「Hold me tight」but「どっか消えたい」
long-kiss-goodbye-halcali	8	any time 喋りすぎのKY
long-kiss-goodbye-halcali	8	チラリ 見せる 強がりな"I cry"
long-kiss-goodbye-halcali	8	涙の効果はどれくらい?
long-kiss-goodbye-halcali	8	止まらない汗 目をこする癖
long-kiss-goodbye-halcali	8	どうせつまらないアイツの特性
long-kiss-goodbye-halcali	8	似ても似つけない2人のスタイル
long-kiss-goodbye-halcali	8	無駄にShy センスはややない
long-kiss-goodbye-halcali	8	嘘つくときの含み笑い ウザイ
long-kiss-goodbye-halcali	8	とっくにバレバレめんどくさい
long-kiss-goodbye-halcali	8	友達にも言い訳してて
long-kiss-goodbye-halcali	8	つまらないジョークはいっつもくどく
long-kiss-goodbye-halcali	8	どこまでも続く 飽き飽きなトーク
long-kiss-goodbye-halcali	8	そのたびロック 今度は私からknock
newsong-tacica	5	どれだけ強い雨越えて
newsong-tacica	5	約束が守れなくても
newsong-tacica	5	心は歌っているけど
newsong-tacica	5	ニュースが他人事の様な
newsong-tacica	5	その心が心配事だ
newsong-tacica	5	全力を笑えた人も
newsong-tacica	5	全力で泣いていたのに
newsong-tacica	5	太陽を疑っていて
newsong-tacica	5	月より少し翳って
newsong-tacica	5	嘘吐かれて 怪我もしたけど
newsong-tacica	5	嘘を吐いて 怪我もさせただろう？
newsong-tacica	5	数が増えていくのなら
newsong-tacica	5	僕は生きれない？
niji-no-oto-eir-aoi	5	目と目が合えばこぼれる微笑み
niji-no-oto-eir-aoi	5	緩やかに時は流れ幸せを彩ってゆく
niji-no-oto-eir-aoi	5	新しい季節を重ねてく この先も二人で
niji-no-oto-eir-aoi	5	聞きなれた声は心にそっと触れて
niji-no-oto-eir-aoi	5	響けばまるで優しい旋律
niji-no-oto-eir-aoi	5	小さな風が草木を揺らして
niji-no-oto-eir-aoi	5	囁き合ったならば楽しげに音が跳ねる
niji-no-oto-eir-aoi	5	その声に笑顔に照らされていつまでも寄り添って
niji-no-oto-eir-aoi	5	聞こえてきた音は色彩のメロディー
niji-no-oto-eir-aoi	5	どこまでも響いて
niji-no-oto-eir-aoi	5	君と出会えて君と触れ合って
niji-no-oto-eir-aoi	5	同じタイミングで笑い合って
niji-no-oto-eir-aoi	5	似てきた仕草やうつった口癖も
niji-no-oto-eir-aoi	5	一緒に生きる誓いになるから
for-you-azu	10	Lonely 風が吹いて
for-you-azu	10	Feeling 気がついたよ
for-you-azu	10	With you 愛はいつも
for-you-azu	10	そんな君を一番近くで
for-you-azu	10	見てきたから
for-you-azu	10	何も言わなくても
for-you-azu	10	分かってるよ
for-you-azu	10	どんな時も頑張ってた事
for-you-azu	10	Runaway 迷ったなら
for-you-azu	10	Try again 何度だって
for-you-azu	10	I'm here 側にいるわ
for-you-azu	10	Believing 恐れないで
for-you-azu	10	きっと君もいつの日か
for-you-azu	10	今両手ひろげFly high
jiyuu-no-daishou-linked-horizon	8	支払うのは《自由の代償》
jiyuu-no-daishou-linked-horizon	8	旗めくのは《自由の翼》
jiyuu-no-daishou-linked-horizon	8	どんな犠牲を払っても 掴むべき《未来》が在る
jiyuu-no-daishou-linked-horizon	8	血塗られた冷徹な 其の意思の名は《自由》
jiyuu-no-daishou-linked-horizon	8	迫り来る 巨大な影に
jiyuu-no-daishou-linked-horizon	8	怯える日々は 過去に葬り
jiyuu-no-daishou-linked-horizon	8	暁の夢 貪る為に奔れ
jiyuu-no-daishou-linked-horizon	8	訳も無く押し寄せる 其の波を止める為
jiyuu-no-daishou-linked-horizon	8	名も無き花のように 弓矢は放たれる
jiyuu-no-daishou-linked-horizon	8	壁の中 騙られた 真実を戴くまで
jiyuu-no-daishou-linked-horizon	8	両手には《鋼刃》 唄うのは《凱歌》
jiyuu-no-daishou-linked-horizon	8	背中には《自由の翼》
jiyuu-no-daishou-linked-horizon	8	弧を描く疾風 大地を揺らして
jiyuu-no-daishou-linked-horizon	8	屠る屠られる《自由の代償》
sonna-kimi-konna-boku-thinking-dogs	14	そんな君はきっと こんな僕にはない孤独に怯えてるんだ
sonna-kimi-konna-boku-thinking-dogs	14	明日は明日の勝者が生まれるはず
sonna-kimi-konna-boku-thinking-dogs	14	振り返った時に勝ち越していよう
sonna-kimi-konna-boku-thinking-dogs	14	僕は何度も傷つき また立ち上がる
sonna-kimi-konna-boku-thinking-dogs	14	ここにいる理由を知りたかったのさ
sonna-kimi-konna-boku-thinking-dogs	14	どんな君もきっと あんな僕のことを覚えててくれた
sonna-kimi-konna-boku-thinking-dogs	14	ちゃんと話さなくたって 背中でわかった
sonna-kimi-konna-boku-thinking-dogs	14	どんな君もきっと あんな僕にさえもシンパシー感じた
sonna-kimi-konna-boku-thinking-dogs	14	追いかけてる方が楽だ 見えない未来は遠すぎて...
sonna-kimi-konna-boku-thinking-dogs	14	地図を探すより 全速力で
sonna-kimi-konna-boku-thinking-dogs	14	僕たちは走るしかない ずっと...
sonna-kimi-konna-boku-thinking-dogs	14	心が音(ね)を上げても どこかで足を止めれば
sonna-kimi-konna-boku-thinking-dogs	14	見えてた夢は消えてく ミラージュ
uso-sid	7	だから気づかぬように再生を選ぶ
uso-sid	7	テーブルの上の 震えない知らせ 待ち続けて
uso-sid	7	ねぇ 君は忘れたのでしょう
uso-sid	7	約束 千切り 初夏の風に消えた
uso-sid	7	二人 戻れない
uso-sid	7	音も 色も 温度も
uso-sid	7	半分になった この部屋
uso-sid	7	今日も散らかしては
uso-sid	7	揺れ 疲れ 眠る
uso-sid	7	今頃になって 気持ちは痛いほど
uso-sid	7	だから 僕ら さよなら
uso-sid	7	いつかまたねと 手を振り合ったけど
uso-sid	7	もう会うことは無いのでしょう
uso-sid	7	ねぇ いつか思い出すでしょう
shunkan-sentimental-scandal	12	ずっと持ってたい 心の地雷 スイッチは切ってない
shunkan-sentimental-scandal	12	カワラナイミライ コワシタイ
shunkan-sentimental-scandal	12	いつも僕を見てる ありふれたメロディが
shunkan-sentimental-scandal	12	くだらないと 人に笑われても
shunkan-sentimental-scandal	12	何が真実（ほんと）で嘘か リクツじゃなくて
shunkan-sentimental-scandal	12	感じていたい ココロで
shunkan-sentimental-scandal	12	きっと愛情なんて幻想だって
shunkan-sentimental-scandal	12	ごまかしたくないよ 傷ついたとしても
shunkan-sentimental-scandal	12	分かり合いたいと 強く願うほど
shunkan-sentimental-scandal	12	ぶつかることもあるから
shunkan-sentimental-scandal	12	泣けるくらい青空 交差点で 手を伸ばした.
shunkan-sentimental-scandal	12	10年後もこんなふうに いられるかな 一緒に
shunkan-sentimental-scandal	12	このまま離さないで
viva-rock-japanese-side-orange-range	5	おませなあの娘も聴いてるぜ
viva-rock-japanese-side-orange-range	5	ハイウェイ飛ばすにゃもってこい
viva-rock-japanese-side-orange-range	5	僕も君も土足で ハグ・キッス・I LOVE YOU
viva-rock-japanese-side-orange-range	5	さぁ、お手を拝借 ジャパニーズ・ピーポー
viva-rock-japanese-side-orange-range	5	世界中ほら 変わってく 皆頑張って
viva-rock-japanese-side-orange-range	5	大きい人 小さい人 ビビデバビデブー
viva-rock-japanese-side-orange-range	5	世界はマジで 限りねぇんだ
viva-rock-japanese-side-orange-range	5	さぁ 足並みそろえて 1．2 1．2
viva-rock-japanese-side-orange-range	5	でいごの花は赤く燃え 広き大地踏みしめ
viva-rock-japanese-side-orange-range	5	友の笑う声と ふっと浮かぶ君の笑顔
viva-rock-japanese-side-orange-range	5	あたたかい日差し 舞い降りる力 行こう 初めから
courage-haruka-tomatsu	8	もっと先に見える希望だけ残した
courage-haruka-tomatsu	8	傷跡が癒える事はない
courage-haruka-tomatsu	8	最低何か一つ手に入る物があったら
courage-haruka-tomatsu	8	それだけで何もいらない
courage-haruka-tomatsu	8	届けた空が まだ孤独なら
courage-haruka-tomatsu	8	この物語の終わりを告げる音 聞かせて
courage-haruka-tomatsu	8	そっとゆるやかに 立ち込める風
courage-haruka-tomatsu	8	いつの日か終わる旅の途中で
courage-haruka-tomatsu	8	今もどこかに生き続けて
courage-haruka-tomatsu	8	本当の自分を受け入れてくれた
courage-haruka-tomatsu	8	今もどこかで生き続けて
courage-haruka-tomatsu	8	あの光りを届けて
flame-dish	8	Always (叫べ shout out) all time (掴め catch up)
flame-dish	8	今 いま イマ flame up (catch the fire)
flame-dish	8	今 いま イマ flame up (blaze up!)
flame-dish	8	空駆け回れ fly about hey! その目を開けたなら shining sun rising
flame-dish	8	この夜を駆け抜けろ！
flame-dish	8	Always (照らせ light up) all right (進め speed up)
flame-dish	8	歌え 歌え 吠えろ 吠えろ 希望の光を望むのならば
no-more-time-machine-lisa	7	行くこともない世界旅行の 計画を練って 語ったり
no-more-time-machine-lisa	7	思い起こせば 僕らは約束を一つもしてないね
no-more-time-machine-lisa	7	快適な無人島みたいで
no-more-time-machine-lisa	7	色々忘れてしまえるくらいに何も要らない
no-more-time-machine-lisa	7	例えどんな別れの季節も
no-more-time-machine-lisa	7	頑張れとか 元気とか
no-more-time-machine-lisa	7	寄せ書きのようなエールを言わずに
no-more-time-machine-lisa	7	敏感で鈍感ないつものままで
no-more-time-machine-lisa	7	からかいながら 笑い声が
no-more-time-machine-lisa	7	発車ベルよりも鳴り響けばいい
no-more-time-machine-lisa	7	鳴り響くように
shinkokyuu-super-beaver	14	口にすれば 今と始まりを繋ぐ
shinkokyuu-super-beaver	14	そのずっと 先を捉える
shinkokyuu-super-beaver	14	憂鬱を置き去りにして 進んでみる
shinkokyuu-super-beaver	14	躓いて戸惑っている 自分自身の
shinkokyuu-super-beaver	14	躊躇いを 掻き消してくれる
shinkokyuu-super-beaver	14	息が切れそうな日々に何か 答えを求めては涙流して
shinkokyuu-super-beaver	14	自分にとっての ただ一つを
shinkokyuu-super-beaver	14	今だって掴もうとしてる
shinkokyuu-super-beaver	14	遠い記憶に 約束交わして手を振る場所でさ
shinkokyuu-super-beaver	14	目の前に差し込んだ 夜明けの合図
shinkokyuu-super-beaver	14	手にすんだ 必然と望む答えを
yellow-moon-akeboshi	7	乗れない fuzz guitar 変な公園で
yellow-moon-akeboshi	7	地球はゴールライン、犬もライオンも
yellow-moon-akeboshi	7	火星に moving on なんかめんどうで
yellow-moon-akeboshi	7	目を見て、Tell me yes or no?
yellow-moon-akeboshi	7	散らかったままの気持ちを伝えたい
yellow-moon-akeboshi	7	体を抱きしめて、金の協会で
yellow-moon-akeboshi	7	目を見て、いつ会える？
yellow-moon-akeboshi	7	散らかったままの気持ちを、今すぐ
yellow-moon-akeboshi	7	魔法のコードチェンジ、眠れない街
yellow-moon-akeboshi	7	日替わりな jazz guitar そっとマイナーで
again-yui	12	そっと目を閉じたんだ
again-yui	12	見たくないものまで見えんだもん
again-yui	12	いらない噂にちょっと
again-yui	12	初めて聞く発言どっち
again-yui	12	向かい合ったら友達だって
again-yui	12	嘘はやめてね
again-yui	12	深いハートが苛立つ様に
again-yui	12	体ん中燃えているんだ
again-yui	12	本当は期待してんの
again-yui	12	目を覚ませ 目を覚ませ
distance-long-shot-party	8	Oh 今 旅立つよ
distance-long-shot-party	8	Everyday この先もshining day
distance-long-shot-party	8	変わらずsingin' 光る朝のsmile
distance-long-shot-party	8	飛び立つfuture 目指したgo far 心のdream of
distance-long-shot-party	8	You're my dream ああ もう二度と そう 戻らない days
distance-long-shot-party	8	負け続けのゲーム これから始まってく one dream
distance-long-shot-party	8	そう I'll go the distance
great-escape-cinema-staff	7	例えば世界に光が無いとして
great-escape-cinema-staff	7	お前はお前を見つけられるか？
great-escape-cinema-staff	7	Slowmotion で映った景色の
great-escape-cinema-staff	7	Piece を数えて繋げられるか？
great-escape-cinema-staff	7	誰かの泣き声が 地響きに変わった
great-escape-cinema-staff	7	ゼロから始めよう
great-escape-cinema-staff	7	さらば 最後の夜
great-escape-cinema-staff	7	刺さった刃をおもいきり抜いて言った
great-escape-cinema-staff	7	「俺はお前だ」
great-escape-cinema-staff	7	また会おうぜ 地図にない場所で
guren-does	7	僕のコアが弾ける
guren-does	7	表と裏 善と悪 光と闇の
guren-does	7	真ん中に答えを探し続けて
guren-does	7	稲妻よりも速く
guren-does	7	希望のパルスが飛ぶ
guren-does	7	解り合えた仲間と夢を見て
guren-does	7	いばらの道を駆ける
guren-does	7	戦いの果てに何もなくても
guren-does	7	失われていることすら当たり前のような世界で
guren-does	7	空ろな勝利求めるのは優しい君を守るため
guren-no-zahyou-linked-horizon	8	血にまみれた屍の光なき瞳が射る
guren-no-zahyou-linked-horizon	8	牙をなくすのならいずれ恨むだろうと歌う
guren-no-zahyou-linked-horizon	8	なぁ、死んでも死に切れないだろ
guren-no-zahyou-linked-horizon	8	この美しい残酷な世界で
guren-no-zahyou-linked-horizon	8	吼えることしかできなかった
guren-no-zahyou-linked-horizon	8	あの日の少年は武器を取り
guren-no-zahyou-linked-horizon	8	多くの仲間を得た
guren-no-zahyou-linked-horizon	8	いずれ進撃の嚆矢は
guren-no-zahyou-linked-horizon	8	斜陽の空を貫く
guren-no-zahyou-linked-horizon	8	座標目掛けて
haruka-kanata-asian-kung-fu-generation	6	差し引きゼロさ、そうだよ
haruka-kanata-asian-kung-fu-generation	6	日々を削る
haruka-kanata-asian-kung-fu-generation	6	さあ
haruka-kanata-asian-kung-fu-generation	6	だから、嗚呼、遥か彼方
haruka-kanata-asian-kung-fu-generation	6	偽る事に慣れた君の世界を
haruka-kanata-asian-kung-fu-generation	6	塗り潰すのさ、白く
haruka-kanata-asian-kung-fu-generation	6	白く
crossing-field-lisa	7	後ろの自分が現実を今に映す
crossing-field-lisa	7	目を閉じ世界を知った
crossing-field-lisa	7	それはいつも暖かいのに痛くて
crossing-field-lisa	7	繋ぐ確かな願い重なり合って
crossing-field-lisa	7	見える迷いは動き始めた
crossing-field-lisa	7	君を守りたくて背負う傷は
crossing-field-lisa	7	深い眠りの中 漂った
crossing-field-lisa	7	代わらない約束だった
crossing-field-lisa	7	二人信じた絆はそう鮮明に
harmonia-rythem	8	寂しくなって 孤独の淵に
harmonia-rythem	8	うもれてるなら今 目を閉じて
harmonia-rythem	8	離れてたって みんな同じ大地(ばしょ)
harmonia-rythem	8	宿り木の下(もと)
harmonia-rythem	8	夢見る人へ 願いをこめて
harmonia-rythem	8	幸せを届けにどこまでも
harmonia-rythem	8	みな笑え
harmonia-rythem	8	みな歌え
harmonia-rythem	8	ハルモニア 最後のテレパシー
ignite-eir-aoi	10	恐れずに今 過去に怯えた自分を
ignite-eir-aoi	10	この手で解き放て
ignite-eir-aoi	10	明日を信じて
ignite-eir-aoi	10	錆び付いていたままの
ignite-eir-aoi	10	扉を打ち破れ
ignite-eir-aoi	10	振り絞った感情が
ignite-eir-aoi	10	静寂の闇を 切り裂くように
ignite-eir-aoi	10	流れ星が瞬く 世界が生まれ変わる
ignite-eir-aoi	10	夜空の幕開けを見たなら
melissa-porno-graffitti	9	そして 一番高い所で置き去りにして優しさから遠ざけて
melissa-porno-graffitti	9	鳥を夕闇に見送った 地をは這うばかりの俺を風がなぜる
melissa-porno-graffitti	9	この風にも行くあてなどないように
melissa-porno-graffitti	9	君の手で鍵をかけて ためらいなどないだろう
melissa-porno-graffitti	9	間違っても 二度と開くことのないように
melissa-porno-graffitti	9	さぁ 錠の落ちる音で終わらせて
melissa-porno-graffitti	9	救いのない魂は流らせて消え行く
melissa-porno-graffitti	9	消えていく瞬間にわずか光る
melissa-porno-graffitti	9	今 月が満ちる夜を生み出すのさ
moshimo-daisuke	8	思い出す記憶をかきわけ後追うぼくは
moshimo-daisuke	8	もどかしくも息を切らして最後は届かずに
moshimo-daisuke	8	いつの日かすべて忘れてしまうその時が
moshimo-daisuke	8	この悲しみも思い出せなくなるくらいなら, あぁ
moshimo-daisuke	8	この気持ちも忘れずにい続けられるよ
moshimo-daisuke	8	あなたがいなくなっても
moshimo-daisuke	8	廻り続けてる世界で
moshimo-daisuke	8	あの日の記憶はまだ生きている
moshimo-daisuke	8	僕の隣で
speed-analogfish	8	僕も泣いてるのさ
speed-analogfish	8	ふざけた世界とわるいやつらをけちらしてくYeah
speed-analogfish	8	僕は泣いてる
speed-analogfish	8	夜に泣いてる
speed-analogfish	8	君ならどうする?
speed-analogfish	8	君も泣いてるんだった。
speed-analogfish	8	「夜にかきならすこのギターにのせて」
speed-analogfish	8	「傾いたまま世界はまたスピードを上げて」
speed-analogfish	8	傾く世界もわるいやつらもけちらしてくYeah
tobira-no-mukou-e-yellow-generation	7	誹誘や中傷にふさぎ込むぐらいなら
tobira-no-mukou-e-yellow-generation	7	打算も欲望も ぶちまけて行け
tobira-no-mukou-e-yellow-generation	7	乱れた情報 掻き消して
tobira-no-mukou-e-yellow-generation	7	しらけた視線 ふりほどいて
tobira-no-mukou-e-yellow-generation	7	現在から続く 次のステージヘ
tobira-no-mukou-e-yellow-generation	7	加速したスピードは変えられない
tobira-no-mukou-e-yellow-generation	7	強さと覚悟つなぎ止めて
mezamero-yasei-matchy-with-question	8	まぶしそうな瞳(め)で理想を眺め 隠した気持ちごまかすな
mezamero-yasei-matchy-with-question	8	怖がっているマボロシ 耳をすまして
mezamero-yasei-matchy-with-question	8	君に届けるよ この希望の言葉
mezamero-yasei-matchy-with-question	8	道に刻む 迷いなき足跡
mezamero-yasei-matchy-with-question	8	奇蹟を呼べ Wow wow 闇の世界を灯すように
mezamero-yasei-matchy-with-question	8	またたく流星 追いかけてく軌道
mezamero-yasei-matchy-with-question	8	その一歩から 全てが始まって
mezamero-yasei-matchy-with-question	8	情熱の予感 Wow wow 想像を超えた未来にだって たどり着くさ
name-of-love-cinema-staff	6	おやすみ世界 僕ら以外 誰も知らなくていい
name-of-love-cinema-staff	6	時よ止まれ 冷たくなった手を握り返した
name-of-love-cinema-staff	6	終わらない夢 青い影
name-of-love-cinema-staff	6	こぼれ落ちた泪は掬えばいい
name-of-love-cinema-staff	6	傷だらけのままで歩いてく
name-of-love-cinema-staff	6	胸の中にある 僕らの誓いよ
name-of-love-cinema-staff	6	色褪せぬように 風の声 この地図の向こう
name-of-love-cinema-staff	6	胸の中の未来 僕らだけの誓い
separate-ways-haruka-tomatsu	13	あの日あの場所て 時間(とき)を重ねるまで
separate-ways-haruka-tomatsu	13	知らずにいた世界
separate-ways-haruka-tomatsu	13	背伸びをしたって見えない 遠い遠い出口
separate-ways-haruka-tomatsu	13	降りしきる雨に打たれて 立ち尽くしていた
separate-ways-haruka-tomatsu	13	手を伸ばせば そこにある温もり
separate-ways-haruka-tomatsu	13	暗い道でさえ 揺るぎない光が足もと照らしてく
separate-ways-haruka-tomatsu	13	目を閉じるとその声が 確かに聞こえてくる
separate-ways-haruka-tomatsu	13	いつかこぼれ落ちた 涙の理由も
innocence-eir-aoi	10	雲間に射し込む光 微かに走るこの痛み
innocence-eir-aoi	10	無くすものは何も無い 震える指握りしめ
innocence-eir-aoi	10	君の無垢な笑顔だけを焼き付け
innocence-eir-aoi	10	終わらないエピソードの果てに掴めたら
innocence-eir-aoi	10	君との想いが今
innocence-eir-aoi	10	幼き日の欠片を繋ぎ彩って
innocence-eir-aoi	10	ふたりで描いた心の軌跡辿るから
no-boy-no-cry-stance-punks	8	不安に夢を売りとばすほど まだ老いぼれちゃいないだろ
no-boy-no-cry-stance-punks	8	分かり合う事も無いまま 吐きちらかしてたあの日の傷が
no-boy-no-cry-stance-punks	8	今もまだ倒れそうな僕を 前に前に引きずっていくんだろう
no-boy-no-cry-stance-punks	8	バラバラになるくらい叫んでみたって 何も答えなんて出ないけど
no-boy-no-cry-stance-punks	8	何もせず座って笑ってる あいつらみたいにゃなりたくないんだ
no-boy-no-cry-stance-punks	8	この素晴らしい世界に たった今生きているから
no-boy-no-cry-stance-punks	8	決して忘れてしまわないように
scenario-saboten	15	いつまでも変わることのない思いを
scenario-saboten	15	未熟な天使は今も捜している
scenario-saboten	15	誰もが忘れてなくしたシナリオは
scenario-saboten	15	夢の答えを残したまま色あせてる
scenario-saboten	15	思い出にはまだ出来ない
scenario-saboten	15	泣き顔じゃ終われない
scenario-saboten	15	冷めた夜の歌は消えた
motherland-crystal-kay	5	君がいない街で相変わらずに元気で過ごしてる
motherland-crystal-kay	5	それが今私にできることそう思うから
motherland-crystal-kay	5	どんな出来事にも隠れてる意味があるの
motherland-crystal-kay	5	夢が消えかけても自分らしくいてほしい
motherland-crystal-kay	5	私の声は届きますか?
motherland-crystal-kay	5	あふれる気持ち言えなかった
shougeki-yuko-ando	12	誰か散らせ
shougeki-yuko-ando	12	彼は昇り私は降る
shougeki-yuko-ando	12	柱を光で埋める月光が微かな記憶を照らした
shougeki-yuko-ando	12	「あの小説の中で集まろう」
shougeki-yuko-ando	12	導く声は空耳の様
hajimete-kimi-to-shabetta-gagagasp	7	今だけさ だけど
hajimete-kimi-to-shabetta-gagagasp	7	誰かに笑われたって構わないのさ
hajimete-kimi-to-shabetta-gagagasp	7	君としゃべれた事実が僕にはついてるから
hajimete-kimi-to-shabetta-gagagasp	7	だけど君は僕なんて何とも思ってないよね
hajimete-kimi-to-shabetta-gagagasp	7	切ないよ だけど
itterasshai-ai-higuchi	10	たどり着いた答えの先に 大人になっていたこと
itterasshai-ai-higuchi	10	わたしの胸に耳を当てて
itterasshai-ai-higuchi	10	あなたはずっとここにいる
itterasshai-ai-higuchi	10	ほらね 鼓動が聞こえる
itterasshai-ai-higuchi	10	こんなところにあったんだ あなたの心臓のそばに
link-larcenciel	6	望まれる明日がその先にあると
link-larcenciel	6	頭の奥で誰もが気付いているはずさ
link-larcenciel	6	晴れ渡る日々に争いの道具が
link-larcenciel	6	消え去る時をいつか君に見せたいな
link-larcenciel	6	いつか生まれ変わる世界がその目に届くと良いな
overfly-luna-haruna	7	高鳴るこの鼓動に 気づかないフリして
overfly-luna-haruna	7	つよがりの笑顔 いつのまにかうまくなった
overfly-luna-haruna	7	数え切れない程描いた
overfly-luna-haruna	7	希望に満ちたあの未来は
overfly-luna-haruna	7	この想いと裏腹に また少し色褪せた
period-chemistry	7	この場所でPeriodに
period-chemistry	7	向かう先はほら
period-chemistry	7	煌めく世界
period-chemistry	7	真実は指先に
shirushi-lisa	11	思い出す ボクらの 通り過ぎた日々がいつも輝いて見える様に
shirushi-lisa	11	キミと今同じ速さで あの日描いた未来を 歩いている
shirushi-lisa	11	次々にボクは きっとまた願ってしまうから
shirushi-lisa	11	流れてく時間は容赦無くいつかボクらをさらってくから
shirushi-lisa	11	瞬きした一瞬の隙に キミの見せる全てを見落とさないように
unlasting-lisa	7	いつも新しい一歩は
unlasting-lisa	7	重くて寂しい
unlasting-lisa	7	真夏の日差し 真冬の白い雪
unlasting-lisa	7	幸せなのに どこかで寂しいのは
unlasting-lisa	7	あなたよりも大きな 私の愛のせい
broken-youth-nico-touches-the-walls	15	最終的に全てはありふれていく
broken-youth-nico-touches-the-walls	15	先生 あんた裏切りもんだ
broken-youth-nico-touches-the-walls	15	そんなの承知
broken-youth-nico-touches-the-walls	15	仕掛けろ 今すぐに
heroes-brian-the-sun	8	白む空をみてここに刻み付ける
heroes-brian-the-sun	8	転んだっていい
heroes-brian-the-sun	8	泣いたっていい
heroes-brian-the-sun	8	いつかその全てが花になるから
mezase-pokemon-master-rica-matsumoto	32	たとえ火のなかの中 水のなかの中
mezase-pokemon-master-rica-matsumoto	32	草のなかの中 森のなかの中
mezase-pokemon-master-rica-matsumoto	32	土のなかの中 雲のなかの中
mezase-pokemon-master-rica-matsumoto	32	GETだぜ!
